dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101251001
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 1 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 2 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 3 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 4 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 5 with items: ['0090016200_28022023032700', '0090016200_28022023032700']
Stack 6 with items: ['0090016200_28022023021780', '0090016200_28022023021780']
Stack 7 with items: ['0090016200_28022023021780', '0090016200_28022023021780']
Stack 8 with items: ['0090016200_28022023021780', '0090016200_28022023021780']
Stack 9 with items: ['0090016200_28022023018340', '0090016200_28022023018340']
Stack 10 with items: ['0090016200_28022023018340', '0090016200_28022023018340']
Stack 11 with items: ['0090016200_28022023018340', '0090016200_28022023018340']
Stack 12 with items: ['0090016200_28022023018340', '0090016200_28022023018340']
Stack 13 with items: ['0090016200_28022023015020', '0090016200_28022023015020']
Stack 14 with items: ['0090016200_28022023015020', '0090016200_28022023015020']
Stack 15 with items: ['0090016200_28022023015020', '0090016200_28022023015020']
Heuristic packed all stacks
