dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P114385303
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_28022023023049', '0090038300_28022023023049', '0090038300_28022023023049']
Stack 1 with items: ['0090038300_28022023023049', '0090038300_28022023023049', '0090038300_28022023023049']
Stack 2 with items: ['0090038300_28022023023049', '0090038300_28022023023049', '0090038300_28022023023049']
Stack 3 with items: ['0090038300_28022023023049', '0090038300_28022023021568', '0090038300_28022023023049']
Stack 4 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 5 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 6 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 7 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 8 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 9 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 10 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 11 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 12 with items: ['0090038300_28022023021568', '0090038300_28022023021568', '0090038300_28022023021568']
Stack 13 with items: ['0090038300_28022023021568', '0090038300_28022023020957', '0090038300_28022023017893']
Heuristic packed all stacks
