dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023038825', '0091017200_27022023038413']
Stack 1 with items: ['0091017200_27022023038413', '0091017200_27022023038413']
Stack 2 with items: ['0091017200_27022023038413', '0091017200_27022023038413']
Stack 3 with items: ['0091017200_27022023038413', '0091017200_27022023036249']
Stack 4 with items: ['0091017200_27022023036249', '0091017200_27022023036249']
Stack 5 with items: ['0091017200_27022023036249', '0091017200_27022023036249']
Stack 6 with items: ['0091017200_27022023036249', '0091017200_27022023036249']
Stack 7 with items: ['0091017200_27022023022354', '0091017200_27022023022354']
Stack 8 with items: ['0091017200_27022023022354', '0091017200_27022023022354']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023038825', '0091017200_27022023038413']
