dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103384503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023036136', '0090038300_27022023024642', '0090038300_27022023036136']
Stack 1 with items: ['0090038300_27022023021285', '0090038300_27022023021285', '0090038300_27022023021285']
Stack 2 with items: ['0090038300_27022023021285', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 3 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 4 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 5 with items: ['0090038300_27022023001328', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 6 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 7 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 8 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 9 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 10 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 11 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 12 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Heuristic packed all stacks
