dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114069015
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023034088', '0090016900_27022023011609']
Stack 1 with items: ['0090016900_27022023011609', '0090016900_27022023007993']
Stack 2 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 3 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 4 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 5 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 6 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 7 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 8 with items: ['0090016900_27022023007993', '0090016900_27022023004963']
Stack 9 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Heuristic packed all stacks
