dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195400103
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 1 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 2 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 3 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 4 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 5 with items: ['0090016800_08062023049827', '0090016800_08062023049827', '0090016800_08062023049827']
Stack 6 with items: ['0090016800_08062023049827', '0090016800_08062023047248', '0090016800_08062023038986']
Stack 7 with items: ['0090016800_08062023038986', '0090016800_08062023038986', '0090016800_08062023038986']
Stack 8 with items: ['0090016800_08062023033490', '0090016800_08062023033490', '0090016800_08062023033490']
Stack 9 with items: ['0090016800_08062023033490', '0090016800_08062023033490', '0090016800_08062023033490']
Stack 10 with items: ['0090016800_08062023021314', '0090016800_08062023021314', '0090016800_08062023021314']
Stack 11 with items: ['0090016800_08062023021314', '0090016800_08062023019025', '0090016800_08062023019025']
Stack 12 with items: ['0090016800_08062023019025', '0090016800_08062023019025', '0090016800_08062023019025']
Stack 13 with items: ['0090016800_08062023019025', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 14 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 15 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 16 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 17 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 18 with items: ['0090016800_08062023011139', '0090016800_08062023011139', '0090016800_08062023011139']
Stack 19 with items: ['0090016800_08062023011139']
Stack 20 with items: ['0090016800_08062023013365', '0090016800_08062023026915', '0090016800_08062023032303']
Heuristic packed all stacks
