dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198055611
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023020636', '0090017100_14062023020636', '0090017100_14062023020636']
Stack 1 with items: ['0090017100_14062023020636', '0090017100_14062023020636', '0090017100_14062023020636']
Stack 2 with items: ['0090017100_14062023020636', '0090017100_14062023020636', '0090017100_14062023020636']
Stack 3 with items: ['0090017100_14062023020636', '0090017100_14062023020636', '0090017100_14062023020636']
Stack 4 with items: ['0090017100_14062023020636', '0090017100_14062023020636', '0090017100_14062023020636']
Stack 5 with items: ['0090017100_14062023020636', '0090017100_14062023020636', '0090017100_14062023020636']
Stack 6 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 7 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 8 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 9 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 10 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 11 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 12 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 13 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 14 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 15 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 16 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 17 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 18 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 19 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 20 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 21 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 22 with items: ['0090017100_14062023007101', '0090017100_14062023007101', '0090017100_14062023007101']
Stack 23 with items: ['0090017100_14062023007101']
Heuristic packed all stacks
