dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_28022023033727', '0090016900_28022023033727', '0090016900_28022023033727']
Stack 1 with items: ['0090016900_28022023033727', '0090016900_28022023031917', '0090016900_28022023029675', '0090016900_28022023033727']
Stack 2 with items: ['0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675']
Stack 3 with items: ['0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675']
Stack 4 with items: ['0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675']
Stack 5 with items: ['0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675']
Stack 6 with items: ['0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675', '0090016900_28022023029675']
Stack 7 with items: ['0090016900_28022023029675', '0090016900_28022023027825', '0090016900_28022023028645', '0090016900_28022023027825']
Stack 8 with items: ['0090016900_28022023027825', '0090016900_28022023027825', '0090016900_28022023027825', '0090016900_28022023027825']
Stack 9 with items: ['0090016900_28022023027825', '0090016900_28022023027825', '0090016900_28022023027825', '0090016900_28022023027825']
Stack 10 with items: ['0090016900_28022023027825', '0090016900_28022023027111', '0090016900_28022023021597', '0090016900_28022023027825']
Stack 11 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 12 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 13 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 14 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 15 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 16 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 17 with items: ['0090016900_28022023020384', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023020384']
Stack 18 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 19 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 20 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 21 with items: ['0090016900_28022023014564', '0090016900_28022023010779', '0090016900_28022023012945', '0090016900_28022023010779']
Stack 22 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 23 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 24 with items: ['0090016900_28022023010779', '0090016900_28022023007860', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 25 with items: ['0090016900_28022023007860', '0090016900_28022023004762', '0090016900_28022023007860']
Stack 26 with items: ['0090016900_28022023001412', '0090016900_28022023001412', '0090016900_28022023001412']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023027825', '0090016900_28022023027111', '0090016900_28022023021597', '0090016900_28022023027825']
Stack 11 missing: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 12 missing: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 13 missing: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 14 missing: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 15 missing: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 16 missing: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 17 missing: ['0090016900_28022023020384', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023020384']
Stack 18 missing: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 19 missing: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 20 missing: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 21 missing: ['0090016900_28022023014564', '0090016900_28022023010779', '0090016900_28022023012945', '0090016900_28022023010779']
Stack 22 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 23 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
