dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385323
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_27022023032156', '0090038300_27022023032156', '0090038300_27022023032156']
Stack 1 with items: ['0090038300_27022023032156', '0090038300_27022023032156', '0090038300_27022023032156']
Stack 2 with items: ['0090038300_27022023032156', '0090038300_27022023032156', '0090038300_27022023032156']
Stack 3 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 4 with items: ['0090038300_27022023027741', '0090038300_27022023027741', '0090038300_27022023027741']
Stack 5 with items: ['0090038300_27022023027741', '0090038300_27022023016780', '0090038300_27022023027741']
Stack 6 with items: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 7 with items: ['0090038300_27022023016780', '0090038300_27022023016780', '0090038300_27022023016780']
Stack 8 with items: ['0090038300_27022023016780', '0090038300_27022023012610', '0090038300_27022023016780']
Stack 9 with items: ['0090038300_27022023012610', '0090038300_27022023009315', '0090038300_27022023012610']
Heuristic packed all stacks
