dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_27022023034153', '0090016900_27022023034153', '0090016900_27022023034153']
Stack 1 with items: ['0090016900_27022023034153', '0090016900_27022023034153', '0090016900_27022023034153']
Stack 2 with items: ['0090016900_27022023034153', '0090016900_27022023031187', '0090016900_27022023031187']
Stack 3 with items: ['0090016900_27022023026003', '0090016900_27022023026003', '0090016900_27022023026003']
Stack 4 with items: ['0090016900_27022023020814', '0090016900_27022023003878', '0090016900_27022023020814']
Stack 5 with items: ['0090016900_27022023003878', '0090016900_27022023003878', '0090016900_27022023003878']
Stack 6 with items: ['0090016900_27022023003878', '0090016900_27022023003878', '0090016900_27022023003878']
Stack 7 with items: ['0090016900_27022023002516', '0090016900_27022023001313', '0090016900_27022023002516']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023003878', '0090016900_27022023003878', '0090016900_27022023003878']
Stack 6 missing: ['0090016900_27022023003878', '0090016900_27022023003878', '0090016900_27022023003878']
Stack 7 missing: ['0090016900_27022023002516', '0090016900_27022023001313', '0090016900_27022023002516']
