dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P201395307
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038200_08062023029379', '0090038200_08062023029379', '0090038200_08062023029379']
Stack 1 with items: ['0090038200_08062023028585', '0090038200_08062023027467', '0090038200_08062023027467']
Stack 2 with items: ['0090038200_08062023027467', '0090038200_08062023026560', '0090038200_08062023027467']
Stack 3 with items: ['0090038200_08062023026560', '0090038200_08062023026560', '0090038200_08062023026560']
Stack 4 with items: ['0090038200_08062023026560', '0090038200_08062023026560', '0090038200_08062023026560']
Stack 5 with items: ['0090038200_08062023026560', '0090038200_08062023026238', '0090038200_08062023026560']
Stack 6 with items: ['0090038200_08062023021356', '0090038200_08062023017607', '0090038200_08062023017567']
Stack 7 with items: ['0090038200_08062023017567', '0090038200_08062023016161', '0090038200_08062023015506']
Stack 8 with items: ['0090038200_08062023011637', '0090038200_08062023011637', '0090038200_08062023011637']
Stack 9 with items: ['0090038200_08062023011637', '0090038200_08062023011637', '0090038200_08062023011637']
Stack 10 with items: ['0090038200_08062023011637', '0090038200_08062023011637', '0090038200_08062023011637']
Stack 11 with items: ['0090038200_08062023011637', '0090038200_08062023010799', '0090038200_08062023011637']
Stack 12 with items: ['0090038200_08062023003934', '0090038200_08062023003934', '0090038200_08062023003934']
Heuristic packed all stacks
