dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P321648605
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0091017300_26102022000088', '0091017300_26102022000088', '0091017300_26102022000088', '0091017300_26102022000088']
Stack 1 with items: ['0091017300_26102022014181', '0091017300_26102022000088', '0091017300_26102022011595', '0091017300_26102022000088']
Stack 2 with items: ['0091017300_26102022007104', '0091017300_26102022007104', '0091017300_26102022007104', '0091017300_26102022007104']
Stack 3 with items: ['0091017300_26102022000088', '0091017300_26102022000088', '0091017300_26102022000088', '0091017300_26102022000088']
Stack 4 with items: ['0091017300_26102022012634', '0091017300_26102022012634', '0091017300_26102022012634']
Stack 5 with items: ['0091017300_26102022012634', '0091017300_26102022006653', '0091017300_26102022012634']
Stack 6 with items: ['0091017300_26102022014343', '0091017300_26102022014343', '0091017300_26102022014343']
Stack 7 with items: ['0091017300_26102022014343', '0091017300_26102022014343', '0091017300_26102022014343']
Stack 8 with items: ['0091017300_26102022002562', '0091017300_26102022007035', '0091017300_26102022007035']
Stack 9 with items: ['0091017300_26102022012634', '0091017300_26102022012634', '0091017300_26102022012634']
Stack 10 with items: ['0091017300_26102022012244', '0091017300_26102022012244', '0091017300_26102022012244']
Stack 11 with items: ['0091017300_26102022005833', '0091017300_26102022005833', '0091017300_26102022005833']
Stack 12 with items: ['0091017300_26102022012634', '0091017300_26102022012634', '0091017300_26102022012634']
Stack 13 with items: ['0091017300_26102022007035', '0091017300_26102022007035', '0091017300_26102022007035']
Stack 14 with items: ['0091017300_26102022008141', '0091017300_26102022008141', '0091017300_26102022012244']
Stack 15 with items: ['0091017300_26102022012244', '0091017300_26102022012244', '0091017300_26102022012244']
Stack 16 with items: ['0091017300_26102022014343', '0091017300_26102022006216', '0091017300_26102022006216']
Stack 17 with items: ['0091017300_26102022005833', '0091017300_26102022006653', '0091017300_26102022012634']
Stack 18 with items: ['0091017300_26102022007035', '0091017300_26102022006216', '0091017300_26102022007035']
Stack 19 with items: ['0091017300_26102022006653', '0091017300_26102022005833', '0091017300_26102022012244']
Heuristic packed all stacks
