dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111501805
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_28022023005158', '0091017700_28022023005074', '0091017700_28022023005158']
Stack 1 with items: ['0091017700_28022023005074', '0091017700_28022023005074', '0091017700_28022023005074']
Stack 2 with items: ['0091017700_28022023005074', '0091017700_28022023003485', '0091017700_28022023005074']
Stack 3 with items: ['0091017700_28022023003485', '0091017700_28022023003485', '0091017700_28022023003485']
Stack 4 with items: ['0091017700_28022023003485', '0091017700_28022023003485', '0091017700_28022023003485']
Stack 5 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 6 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 7 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 8 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 9 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 10 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 11 with items: ['0091017700_28022023002371', '0091017700_28022023002371', '0091017700_28022023002371']
Stack 12 with items: ['0091017700_28022023001499', '0091017700_28022023001499', '0091017700_28022023001499']
Stack 13 with items: ['0091017700_28022023001499', '0091017700_28022023001499', '0091017700_28022023001499']
Stack 14 with items: ['0091017700_28022023001499', '0091017700_28022023001499', '0091017700_28022023001499']
Stack 15 with items: ['0091017700_28022023001499', '0091017700_28022023001499', '0091017700_28022023001499']
Heuristic packed all stacks
