dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081056103
Min2DVol: 31.950823500000027 [m2]
Stack 0 with items: ['0090017100_28022023025787', '0090017100_28022023012767', '0090017100_28022023009129']
Stack 1 with items: ['0090017100_28022023024034', '0090017100_28022023013576', '0090017100_28022023024034']
Stack 2 with items: ['0090017100_28022023025505', '0090017100_28022023009664', '0090017100_28022023004554']
Stack 3 with items: ['0090017100_28022023026838', '0090017100_28022023000066', '0090017100_28022023026838']
Stack 4 with items: ['0090017100_28022023009429', '0090017100_28022023003997']
Stack 5 with items: ['0090017100_28022023009429', '0090017100_28022023009429']
Stack 6 with items: ['0090017100_28022023027149', '0090017100_28022023005389']
Stack 7 with items: ['0090017100_28022023007630']
Stack 8 with items: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 9 with items: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 10 with items: ['0090017100_28022023025149', '0090017100_28022023022309', '0090017100_28022023025149']
Stack 11 with items: ['0090017100_28022023022309', '0090017100_28022023022309', '0090017100_28022023022309']
Stack 12 with items: ['0090017100_28022023019175', '0090017100_28022023019151', '0090017100_28022023019151']
Stack 13 with items: ['0090017100_28022023019151', '0090017100_28022023019151', '0090017100_28022023019151']
Stack 14 with items: ['0090017100_28022023019151', '0090017100_28022023019151', '0090017100_28022023019151']
Stack 15 with items: ['0090017100_28022023015897', '0090017100_28022023012784', '0090017100_28022023015897']
Stack 16 with items: ['0090017100_28022023011854', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 17 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 18 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 19 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 20 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 21 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 22 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 23 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
