dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P319501801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022001955', '0091017700_26102022001955', '0091017700_26102022001955']
Stack 1 with items: ['0091017700_26102022001955', '0091017700_26102022001955', '0091017700_26102022001955']
Stack 2 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 3 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 4 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 5 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 6 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 7 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 8 with items: ['0091017700_26102022001774', '0091017700_26102022001774', '0091017700_26102022001774']
Stack 9 with items: ['0091017700_26102022001774', '0091017700_26102022001353', '0091017700_26102022001308']
Stack 10 with items: ['0091017700_26102022001308', '0091017700_26102022000453', '0091017700_26102022000453']
Stack 11 with items: ['0091017700_26102022000453', '0091017700_26102022000453', '0091017700_26102022000453']
Stack 12 with items: ['0091017700_26102022000453', '0091017700_26102022000174', '0091017700_26102022000174']
Stack 13 with items: ['0091017700_26102022000174', '0091017700_26102022000174', '0091017700_26102022000174']
Stack 14 with items: ['0091017700_26102022000174', '0091017700_26102022000174', '0091017700_26102022000174']
Stack 15 with items: ['0091017700_26102022000174', '0091017700_26102022000174', '0091017700_26102022000174']
Heuristic packed all stacks
