dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P175069001
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_14062023007769']
Stack 1 with items: ['0090016900_14062023007769']
Stack 2 with items: ['0090016900_14062023007769']
Stack 3 with items: ['0090016900_14062023007769']
Stack 4 with items: ['0090016900_14062023030943']
Stack 5 with items: ['0090016900_14062023007769']
Stack 6 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 7 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 8 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 9 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 10 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 11 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 12 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 13 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 14 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 15 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 16 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 17 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 18 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 19 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 20 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 21 with items: ['0090016900_14062023043432', '0090016900_14062023024863']
Stack 22 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 23 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 13 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 14 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 15 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 16 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 17 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 18 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 19 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 20 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 21 missing: ['0090016900_14062023043432', '0090016900_14062023024863']
Stack 22 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 23 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
