dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023024009', '0090017100_14062023009674', '0090017100_14062023024779']
Stack 1 with items: ['0090017100_14062023004416', '0090017100_14062023004422', '0090017100_14062023012307']
Stack 2 with items: ['0090017100_14062023002337', '0090017100_14062023014397']
Stack 3 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 4 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 5 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 6 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 7 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 8 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 9 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 10 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 11 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 12 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 13 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 14 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Heuristic packed all stacks
