dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_28022023003567', '0091017200_28022023003567', '0091017200_28022023003567']
Stack 1 with items: ['0091017200_28022023033576', '0091017200_28022023003567', '0091017200_28022023033576']
Stack 2 with items: ['0091017200_28022023033576', '0091017200_28022023016458', '0091017200_28022023033576']
Stack 3 with items: ['0091017200_28022023026103', '0091017200_28022023033576', '0091017200_28022023033576']
Stack 4 with items: ['0091017200_28022023020570', '0091017200_28022023020570', '0091017200_28022023020570']
Stack 5 with items: ['0091017200_28022023033576', '0091017200_28022023033576', '0091017200_28022023033576']
Stack 6 with items: ['0091017200_28022023026583', '0091017200_28022023026583']
Stack 7 with items: ['0091017200_28022023026583', '0091017200_28022023026583']
Stack 8 with items: ['0091017200_28022023026583', '0091017200_28022023012260']
Stack 9 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 10 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 11 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 12 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 13 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 14 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 15 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 16 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Stack 17 with items: ['0091017200_28022023009800', '0091017200_28022023009800']
Heuristic packed all stacks
