dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117591307
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_28022023030498', '0091017200_28022023030498', '0091017200_28022023030498']
Stack 1 with items: ['0091017200_28022023030498', '0091017200_28022023030498', '0091017200_28022023030498']
Stack 2 with items: ['0091017200_28022023030498', '0091017200_28022023020817', '0091017200_28022023030498']
Stack 3 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 4 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 5 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 6 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 7 with items: ['0091017200_28022023024601', '0091017200_28022023020366', '0091017200_28022023024601']
Stack 8 with items: ['0091017200_28022023020817', '0091017200_28022023020817', '0091017200_28022023020817']
Stack 9 with items: ['0091017200_28022023020817', '0091017200_28022023017836', '0091017200_28022023017836']
Stack 10 with items: ['0091017200_28022023020366', '0091017200_28022023020366', '0091017200_28022023020366']
Stack 11 with items: ['0091017200_28022023020366', '0091017200_28022023020366', '0091017200_28022023020366']
Stack 12 with items: ['0091017200_28022023020366', '0091017200_28022023020366', '0091017200_28022023020366']
Stack 13 with items: ['0091017200_28022023020366', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 14 with items: ['0091017200_28022023017836', '0091017200_28022023013916', '0091017200_28022023017836']
Stack 15 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 16 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 17 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 18 with items: ['0091017200_28022023015196', '0091017200_28022023015196', '0091017200_28022023015196']
Stack 19 with items: ['0091017200_28022023015196']
Stack 20 with items: ['0091017200_28022023013916', '0091017200_28022023013916', '0091017200_28022023013916']
Stack 21 with items: ['0091017200_28022023013916', '0091017200_28022023013916', '0091017200_28022023013916']
Stack 22 with items: ['0091017200_28022023013562', '0091017200_28022023013562', '0091017200_28022023013562']
Stack 23 with items: ['0091017200_28022023013562', '0091017200_28022023012621', '0091017200_28022023013562']
Stack 24 with items: ['0091017200_28022023012621', '0091017200_28022023012621', '0091017200_28022023012621']
Heuristic packed all stacks
