dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P076394901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038200_28022023013227', '0090038200_28022023013052', '0090038200_28022023012465']
Stack 1 with items: ['0090038200_28022023012465', '0090038200_28022023009215', '0090038200_28022023012465']
Stack 2 with items: ['0090038200_28022023012465', '0090038200_28022023000679', '0090038200_28022023012465']
Stack 3 with items: ['0090038200_28022023012465', '0090038200_28022023012360']
Stack 4 with items: ['0090038200_28022023011783', '0090038200_28022023011783']
Stack 5 with items: ['0090038200_28022023011783', '0090038200_28022023011783']
Stack 6 with items: ['0090038200_28022023011783', '0090038200_28022023011783']
Stack 7 with items: ['0090038200_28022023011345', '0090038200_28022023011345']
Stack 8 with items: ['0090038200_28022023011345', '0090038200_28022023011345']
Stack 9 with items: ['0090038200_28022023011345', '0090038200_28022023009817']
Stack 10 with items: ['0090038200_28022023009817', '0090038200_28022023009817']
Stack 11 with items: ['0090038200_28022023009817', '0090038200_28022023009817']
Stack 12 with items: ['0090038200_28022023009817', '0090038200_28022023009817']
Stack 13 with items: ['0090038200_28022023008425', '0090038200_28022023008425']
Stack 14 with items: ['0090038200_28022023008425', '0090038200_28022023006531']
Stack 15 with items: ['0090038200_28022023006531', '0090038200_28022023005127']
Stack 16 with items: ['0090038200_28022023005127', '0090038200_28022023005127']
Stack 17 with items: ['0090038200_28022023005127', '0090038200_28022023005127']
Stack 18 with items: ['0090038200_28022023005127', '0090038200_28022023002100']
Stack 19 with items: ['0090038200_28022023002100', '0090038200_28022023002100']
Stack 20 with items: ['0090038200_28022023002100', '0090038200_28022023002100']
Stack 21 with items: ['0090038200_28022023002100', '0090038200_28022023002100']
Stack 22 with items: ['0090038200_28022023001750', '0090038200_28022023000403']
Stack 23 with items: ['0090038200_28022023000403', '0090038200_28022023000403']
Stack 24 with items: ['0090038200_28022023000403', '0090038200_28022023000403']
Stack 25 with items: ['0090038200_28022023000403', '0090038200_28022023000403']
Heuristic packed all stacks
