dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161401
Min2DVol: 29.68800000000001 [m2]
Stack 0 with items: ['0090016900_08062023024507', '0090016900_08062023024507', '0090016900_08062023024507']
Stack 1 with items: ['0090016900_08062023024507', '0090016900_08062023024507', '0090016900_08062023024507']
Stack 2 with items: ['0090016900_08062023009712', '0090016900_08062023027962', '0090016900_08062023027962']
Stack 3 with items: ['0090016900_08062023024507', '0090016900_08062023024507']
Stack 4 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 5 with items: ['0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588', '0090016900_08062023039588']
Stack 6 with items: ['0090016900_08062023039588', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 7 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 8 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 9 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 10 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 11 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 12 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 13 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 14 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 15 with items: ['0090016900_08062023021446', '0090016900_08062023012262', '0090016900_08062023012262', '0090016900_08062023012262']
Heuristic packed all stacks
