dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P200215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_14062023007033', '0090019100_14062023007033', '0090019100_14062023007033']
Stack 1 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 2 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 3 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 4 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 5 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 6 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 7 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 8 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 9 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 10 with items: ['0090019100_14062023005000', '0090019100_14062023005000', '0090019100_14062023005000']
Stack 11 with items: ['0090019100_14062023005000', '0090019100_14062023004318', '0090019100_14062023005000']
Stack 12 with items: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 13 with items: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 14 with items: ['0090019100_14062023001208', '0090019100_14062023001208', '0090019100_14062023001208']
Heuristic packed all stacks
