dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023042308', '0090016900_08062023031524']
Stack 1 with items: ['0090016900_08062023042308', '0090016900_08062023031524']
Stack 2 with items: ['0090016900_08062023016605', '0090016900_08062023021285']
Stack 3 with items: ['0090016900_08062023016605', '0090016900_08062023017540']
Stack 4 with items: ['0090016900_08062023016605', '0090016900_08062023017540']
Stack 5 with items: ['0090016900_08062023016605', '0090016900_08062023017540']
Stack 6 with items: ['0090016900_08062023016605', '0090016900_08062023017540']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042308', '0090016900_08062023031524']
Stack 1 missing: ['0090016900_08062023042308', '0090016900_08062023031524']
Stack 5 missing: ['0090016900_08062023016605', '0090016900_08062023017540']
Stack 6 missing: ['0090016900_08062023016605', '0090016900_08062023017540']
