dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P322709601
Min2DVol: 18.48 [m2]
Stack 0 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 1 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 2 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 3 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 4 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 5 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 6 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 7 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 8 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 9 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Stack 10 with items: ['0090018000_26102022001166', '0090018000_26102022001166']
Heuristic packed all stacks
