dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P067730405
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_28022023014156', '0090018000_28022023014156', '0090018000_28022023014156']
Stack 1 with items: ['0090018000_28022023014156', '0090018000_28022023014156', '0090018000_28022023014156']
Stack 2 with items: ['0090018000_28022023014156', '0090018000_28022023014156', '0090018000_28022023014156']
Stack 3 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 4 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 5 with items: ['0090018000_28022023012448', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 6 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 7 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 8 with items: ['0090018000_28022023010118', '0090018000_28022023004958', '0090018000_28022023002809']
Stack 9 with items: ['0090018000_28022023002809', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 10 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 11 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 12 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 13 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 14 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 15 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 16 with items: ['0090018000_28022023004548', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 17 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Stack 18 with items: ['0090018000_28022023004573', '0090018000_28022023004573', '0090018000_28022023004573']
Heuristic packed all stacks
