dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193069003
Min2DVol: 32.25600000000003 [m2]
Stack 0 with items: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 1 with items: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 2 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 3 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 4 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 5 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 6 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 7 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 8 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 9 with items: ['0090016900_14062023040350', '0090016900_14062023040350']
Stack 10 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 11 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 12 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 13 with items: ['0090016900_14062023039663', '0090016900_14062023039663']
Stack 14 with items: ['0090016900_14062023039197', '0090016900_14062023039197']
Stack 15 with items: ['0090016900_14062023039197', '0090016900_14062023039197']
Stack 16 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 17 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 18 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 19 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 20 with items: ['0090016900_14062023022622', '0090016900_14062023022622']
Stack 21 with items: ['0090016900_14062023022622', '0090016900_14062023022622']
Stack 22 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 23 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 24 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 25 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 26 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 27 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 28 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 29 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 30 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 31 with items: ['0090016900_14062023019599', '0090016900_14062023019599']
Stack 32 with items: ['0090016900_14062023014562', '0090016900_14062023014562']
Stack 33 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 34 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 35 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 36 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 37 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 38 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 39 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 40 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 41 with items: ['0090016900_14062023013811', '0090016900_14062023013811']
Stack 42 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 43 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 44 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 45 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 46 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 47 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 48 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 49 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 50 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 51 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 52 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 53 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 54 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 55 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 56 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 57 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 58 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 59 with items: ['0090016900_14062023001784', '0090016900_14062023001784']
Stack 60 with items: ['0090016900_14062023026574']
Stack 61 with items: ['0090016900_14062023026574']
Stack 62 with items: ['0090016900_14062023023459']
Stack 63 with items: ['0090016900_14062023008737']
Stack 64 with items: ['0090016900_14062023008737']
Stack 65 with items: ['0090016900_14062023008737']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 1 missing: ['0090016900_14062023043695', '0090016900_14062023043695']
Stack 9 missing: ['0090016900_14062023040350', '0090016900_14062023040350']
Stack 15 missing: ['0090016900_14062023039197', '0090016900_14062023039197']
