dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P242515403
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 1 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 2 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 3 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 4 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 5 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 6 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 7 with items: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 8 with items: ['0090016500_03072022001711', '0090016500_03072022000832', '0090016500_03072022001711']
Stack 9 with items: ['0090016500_03072022001558', '0090016500_03072022000527', '0090016500_03072022001558']
Stack 10 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 11 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 12 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 13 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 14 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 15 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 16 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 17 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 18 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 19 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 20 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 21 with items: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stacks not packed:
Stack 0 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 1 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 2 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 3 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 4 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 5 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 6 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 7 missing: ['0090016500_03072022001711', '0090016500_03072022001711', '0090016500_03072022001711']
Stack 8 missing: ['0090016500_03072022001711', '0090016500_03072022000832', '0090016500_03072022001711']
Stack 20 missing: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
Stack 21 missing: ['0090016500_03072022000527', '0090016500_03072022000527', '0090016500_03072022000527']
