dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035608', '0090016200_14062023035293', '0090016200_14062023035608']
Stack 1 with items: ['0090016200_14062023035293', '0090016200_14062023035044', '0090016200_14062023035044']
Stack 2 with items: ['0090016200_14062023035044', '0090016200_14062023034337', '0090016200_14062023034337']
Stack 3 with items: ['0090016200_14062023034337', '0090016200_14062023034337', '0090016200_14062023034337']
Stack 4 with items: ['0090016200_14062023031998', '0090016200_14062023029730', '0090016200_14062023031998']
Stack 5 with items: ['0090016200_14062023029730', '0090016200_14062023029730', '0090016200_14062023029730']
Stack 6 with items: ['0090016200_14062023029730', '0090016200_14062023023133', '0090016200_14062023029730']
Stack 7 with items: ['0090016200_14062023023133', '0090016200_14062023023133', '0090016200_14062023023133']
Stack 8 with items: ['0090016200_14062023022811', '0090016200_14062023021667', '0090016200_14062023022811']
Stack 9 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 10 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 11 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 12 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 13 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 14 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 15 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 16 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 17 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 18 with items: ['0090016200_14062023014676', '0090016200_14062023014676', '0090016200_14062023014676']
Stack 19 with items: ['0090016200_14062023014032', '0090016200_14062023013875', '0090016200_14062023014032']
Stack 20 with items: ['0090016200_14062023013875', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 21 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 22 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 23 with items: ['0090016200_14062023013810', '0090016200_14062023013810', '0090016200_14062023013810']
Stack 24 with items: ['0090016200_14062023013810', '0090016200_14062023006330', '0090016200_14062023006330']
Stack 25 with items: ['0090016200_14062023005405', '0090016200_14062023005148', '0090016200_14062023001181']
Heuristic packed all stacks
