dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029777', '0090038300_28022023029777', '0090038300_28022023029777']
Stack 1 with items: ['0090038300_28022023029777', '0090038300_28022023029777', '0090038300_28022023029777']
Stack 2 with items: ['0090038300_28022023029777', '0090038300_28022023029777', '0090038300_28022023029777']
Stack 3 with items: ['0090038300_28022023029777', '0090038300_28022023029777', '0090038300_28022023029777']
Stack 4 with items: ['0090038300_28022023023190', '0090038300_28022023023190', '0090038300_28022023023190']
Stack 5 with items: ['0090038300_28022023023190', '0090038300_28022023023190', '0090038300_28022023023190']
Stack 6 with items: ['0090038300_28022023023190', '0090038300_28022023023190', '0090038300_28022023023190']
Stack 7 with items: ['0090038300_28022023023190', '0090038300_28022023023190', '0090038300_28022023023190']
Stack 8 with items: ['0090038300_28022023023190', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 9 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 10 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 11 with items: ['0090038300_28022023016342', '0090038300_28022023016342', '0090038300_28022023016342']
Stack 12 with items: ['0090038300_28022023016296', '0090038300_28022023011583', '0090038300_28022023016296']
Stack 13 with items: ['0090038300_28022023004951', '0090038300_28022023000975', '0090038300_28022023000975']
Stack 14 with items: ['0090038300_28022023000975', '0090038300_28022023000975', '0090038300_28022023000975']
Stack 15 with items: ['0090038300_28022023000975', '0090038300_28022023000330', '0090038300_28022023000975']
Heuristic packed all stacks
