dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198066303
Min2DVol: 21.882300000000004 [m2]
Stack 0 with items: ['0090016900_08062023002778', '0090016900_08062023002011', '0090016900_08062023035244', '0090016900_08062023042251']
Stack 1 with items: ['0090016900_08062023044226', '0090016900_08062023044226']
Stack 2 with items: ['0090016900_08062023044226', '0090016900_08062023044226']
Stack 3 with items: ['0090016900_08062023043639', '0090016900_08062023043639']
Stack 4 with items: ['0090016900_08062023043639', '0090016900_08062023043214']
Stack 5 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 6 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 7 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 8 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 9 with items: ['0090016900_08062023043214', '0090016900_08062023007402']
Stack 10 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 11 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 12 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 13 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 14 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 15 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 16 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 17 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 18 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 19 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023044226', '0090016900_08062023044226']
Stack 2 missing: ['0090016900_08062023044226', '0090016900_08062023044226']
Stack 3 missing: ['0090016900_08062023043639', '0090016900_08062023043639']
Stack 4 missing: ['0090016900_08062023043639', '0090016900_08062023043214']
Stack 18 missing: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 19 missing: ['0090016900_08062023007402', '0090016900_08062023007402']
