dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100542403
Min2DVol: 30.119999999999987 [m2]
Stack 0 with items: ['0091017200_27022023054768', '0091017200_27022023021339', '0091017200_27022023054768']
Stack 1 with items: ['0091017200_27022023021339', '0091017200_27022023009867', '0091017200_27022023021339']
Stack 2 with items: ['0091017200_27022023009048', '0091017200_27022023002387', '0091017200_27022023052660']
Stack 3 with items: ['0091017200_27022023052660', '0091017200_27022023038053', '0091017200_27022023042407', '0091017200_27022023038053']
Stack 4 with items: ['0091017200_27022023005097', '0091017200_27022023005097', '0091017200_27022023005097', '0091017200_27022023005097']
Stack 5 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 6 with items: ['0091017200_27022023046651', '0091017200_27022023046651']
Stack 7 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 8 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 9 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 10 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 11 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 12 with items: ['0091017200_27022023046651', '0091017200_27022023030690']
Stack 13 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 14 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Stack 15 with items: ['0091017200_27022023020292', '0091017200_27022023020292']
Stack 16 with items: ['0091017200_27022023060294', '0091017200_27022023060294']
Heuristic packed all stacks
