dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076066309
Min2DVol: 25.524600000000003 [m2]
Stack 0 with items: ['0090016900_27022023043888', '0090016900_27022023032416']
Stack 1 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 2 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 3 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 4 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 5 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 6 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 7 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 8 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 9 with items: ['0090016900_27022023041603', '0090016900_27022023041603']
Stack 10 with items: ['0090016900_27022023033401', '0090016900_27022023033401']
Stack 11 with items: ['0090016900_27022023033401', '0090016900_27022023033401']
Heuristic packed all stacks
