dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089384801
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090038300_28022023021804', '0090038300_28022023021804', '0090038300_28022023021804']
Stack 1 with items: ['0090038300_28022023021804', '0090038300_28022023021804', '0090038300_28022023021804']
Stack 2 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 3 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 4 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 5 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 6 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 7 with items: ['0090038300_28022023006300', '0090038300_28022023005381', '0090038300_28022023005381']
Stack 8 with items: ['0090038300_28022023005381', '0090038300_28022023005381', '0090038300_28022023005381']
Stack 9 with items: ['0090038300_28022023005381', '0090038300_28022023005381', '0090038300_28022023005381']
Stack 10 with items: ['0090038300_28022023005381', '0090038300_28022023005381', '0090038300_28022023005381']
Stack 11 with items: ['0090038300_28022023005381', '0090038300_28022023004899', '0090038300_28022023005381']
Stack 12 with items: ['0090038300_28022023004899', '0090038300_28022023004899', '0090038300_28022023004899']
Stack 13 with items: ['0090038300_28022023004310', '0090038300_28022023004310', '0090038300_28022023004310']
Stack 14 with items: ['0090038300_28022023003630', '0090038300_28022023003630', '0090038300_28022023003630']
Stack 15 with items: ['0090038300_28022023003630', '0090038300_28022023003630', '0090038300_28022023003630']
Stack 16 with items: ['0090038300_28022023003630', '0090038300_28022023003630', '0090038300_28022023003630']
Stack 17 with items: ['0090038300_28022023003630', '0090038300_28022023003630', '0090038300_28022023003630']
Stack 18 with items: ['0090038300_28022023003630', '0090038300_28022023002567', '0090038300_28022023002567']
Stack 19 with items: ['0090038300_28022023002418', '0090038300_28022023002418', '0090038300_28022023002418']
Stack 20 with items: ['0090038300_28022023002418', '0090038300_28022023002418', '0090038300_28022023002418']
Stack 21 with items: ['0090038300_28022023009781', '0090038300_28022023023326']
Stack 22 with items: ['0090038300_28022023013265', '0090038300_28022023007046', '0090038300_28022023004235']
Heuristic packed all stacks
