dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207051401
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 1 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 2 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 3 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 4 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 5 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 6 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 7 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 8 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 9 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 10 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 11 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 12 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 13 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 14 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 15 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 16 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 17 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 18 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 19 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 20 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 21 with items: ['0090017100_14062023019649', '0090017100_14062023012343']
Stack 22 with items: ['0090017100_14062023012343', '0090017100_14062023007296']
Stack 23 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 24 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 25 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 26 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 27 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 28 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 29 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 30 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 31 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 32 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 33 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 34 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 35 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 36 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 37 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 38 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 39 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 40 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 41 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 2 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 3 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 4 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 5 missing: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 13 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 14 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 15 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 16 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 17 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 18 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 19 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 20 missing: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 21 missing: ['0090017100_14062023019649', '0090017100_14062023012343']
Stack 28 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 29 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 30 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 31 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 32 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 33 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 34 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 35 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 36 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 37 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 38 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 39 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 40 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 41 missing: ['0090017100_14062023005839', '0090017100_14062023005839']
