dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096382505
Min2DVol: 32.028360000000006 [m2]
Stack 0 with items: ['0090038300_28022023023642', '0090038300_28022023023642']
Stack 1 with items: ['0090038300_28022023023642', '0090038300_28022023020670']
Stack 2 with items: ['0090038300_28022023012317', '0090038300_28022023012317']
Stack 3 with items: ['0090038300_28022023018982', '0090038300_28022023018982']
Stack 4 with items: ['0090038300_28022023020670', '0090038300_28022023020670']
Stack 5 with items: ['0090038300_28022023001409']
Stack 6 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 7 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 8 with items: ['0090038300_28022023003114', '0090038300_28022023006518', '0090038300_28022023008563']
Stack 9 with items: ['0090038300_28022023030757', '0090038300_28022023030757', '0090038300_28022023030757']
Stack 10 with items: ['0090038300_28022023030757', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 11 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 12 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 13 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 14 with items: ['0090038300_28022023028556', '0090038300_28022023012040', '0090038300_28022023012040']
Stack 15 with items: ['0090038300_28022023012040', '0090038300_28022023012040', '0090038300_28022023012040']
Stack 16 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 17 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 18 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 19 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Heuristic packed all stacks
