dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083651107
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017300_28022023023292', '0091017300_28022023012934', '0091017300_28022023023292']
Stack 1 with items: ['0091017300_28022023012934', '0091017300_28022023012934', '0091017300_28022023012934']
Stack 2 with items: ['0091017300_28022023012566', '0091017300_28022023012566', '0091017300_28022023012566']
Stack 3 with items: ['0091017300_28022023012327', '0091017300_28022023012327', '0091017300_28022023012327']
Stack 4 with items: ['0091017300_28022023012327', '0091017300_28022023012327', '0091017300_28022023012327']
Stack 5 with items: ['0091017300_28022023012327', '0091017300_28022023012066', '0091017300_28022023012327']
Stack 6 with items: ['0091017300_28022023012066', '0091017300_28022023012066', '0091017300_28022023012066']
Stack 7 with items: ['0091017300_28022023011211', '0091017300_28022023011211', '0091017300_28022023011211']
Stack 8 with items: ['0091017300_28022023010781', '0091017300_28022023010781', '0091017300_28022023010781']
Stack 9 with items: ['0091017300_28022023010781', '0091017300_28022023010781', '0091017300_28022023010781']
Stack 10 with items: ['0091017300_28022023010781', '0091017300_28022023010781', '0091017300_28022023010781']
Stack 11 with items: ['0091017300_28022023010781', '0091017300_28022023010781', '0091017300_28022023010781']
Stack 12 with items: ['0091017300_28022023010781', '0091017300_28022023009974', '0091017300_28022023010781']
Stack 13 with items: ['0091017300_28022023009974', '0091017300_28022023009974', '0091017300_28022023009974']
Stack 14 with items: ['0091017300_28022023009974', '0091017300_28022023009081', '0091017300_28022023009081']
Stack 15 with items: ['0091017300_28022023009081', '0091017300_28022023008690', '0091017300_28022023009081']
Stack 16 with items: ['0091017300_28022023004319', '0091017300_28022023003510', '0091017300_28022023003510']
Stack 17 with items: ['0091017300_28022023003510', '0091017300_28022023003510', '0091017300_28022023003510']
Stack 18 with items: ['0091017300_28022023003510', '0091017300_28022023003510', '0091017300_28022023003510']
Stack 19 with items: ['0091017300_28022023003510', '0091017300_28022023003510', '0091017300_28022023003510']
Stack 20 with items: ['0091017300_28022023003510', '0091017300_28022023001794', '0091017300_28022023003510']
Heuristic packed all stacks
