dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P194390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_08062023028422', '0090038200_08062023022392']
Stack 1 with items: ['0090038200_08062023022392', '0090038200_08062023022392']
Stack 2 with items: ['0090038200_08062023022392', '0090038200_08062023022392']
Stack 3 with items: ['0090038200_08062023022392', '0090038200_08062023019253']
Stack 4 with items: ['0090038200_08062023019253', '0090038200_08062023019253']
Stack 5 with items: ['0090038200_08062023018987', '0090038200_08062023018987']
Stack 6 with items: ['0090038200_08062023018987', '0090038200_08062023013979']
Stack 7 with items: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 8 with items: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 9 with items: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 10 with items: ['0090038200_08062023010501', '0090038200_08062023003056']
Stack 11 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 12 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 13 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 14 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 15 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 16 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 9 missing: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 10 missing: ['0090038200_08062023010501', '0090038200_08062023003056']
Stack 11 missing: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 12 missing: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 13 missing: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 14 missing: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 15 missing: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 16 missing: ['0090038200_08062023003056', '0090038200_08062023003056']
