dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023036042', '0091017200_28022023035378', '0091017200_28022023033071']
Stack 1 with items: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 2 with items: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 3 with items: ['0091017200_28022023033067', '0091017200_28022023032397', '0091017200_28022023032202']
Stack 4 with items: ['0091017200_28022023032202', '0091017200_28022023032202', '0091017200_28022023032202']
Stack 5 with items: ['0091017200_28022023032202', '0091017200_28022023031117', '0091017200_28022023030925']
Stack 6 with items: ['0091017200_28022023023264', '0091017200_28022023023264', '0091017200_28022023023264']
Stack 7 with items: ['0091017200_28022023023264', '0091017200_28022023022797', '0091017200_28022023023264']
Stack 8 with items: ['0091017200_28022023020615', '0091017200_28022023017407', '0091017200_28022023015335']
Stack 9 with items: ['0091017200_28022023015335', '0091017200_28022023012740', '0091017200_28022023012129']
Stack 10 with items: ['0091017200_28022023008620', '0091017200_28022023007368', '0091017200_28022023007351']
Stack 11 with items: ['0091017200_28022023007351', '0091017200_28022023006516', '0091017200_28022023006516']
Stack 12 with items: ['0091017200_28022023006516', '0091017200_28022023006516', '0091017200_28022023006516']
Stack 13 with items: ['0091017200_28022023006516', '0091017200_28022023006314', '0091017200_28022023006516']
Stack 14 with items: ['0091017200_28022023004618']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 2 missing: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 4 missing: ['0091017200_28022023032202', '0091017200_28022023032202', '0091017200_28022023032202']
Stack 9 missing: ['0091017200_28022023015335', '0091017200_28022023012740', '0091017200_28022023012129']
Stack 10 missing: ['0091017200_28022023008620', '0091017200_28022023007368', '0091017200_28022023007351']
Stack 13 missing: ['0091017200_28022023006516', '0091017200_28022023006314', '0091017200_28022023006516']
