dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207421707
Min2DVol: 31.230000000000004 [m2]
Stack 0 with items: ['0090017000_14062023041885', '0090017000_14062023041885', '0090017000_14062023041885']
Stack 1 with items: ['0090017000_14062023041885', '0090017000_14062023041885', '0090017000_14062023041885']
Stack 2 with items: ['0090017000_14062023041885', '0090017000_14062023041885', '0090017000_14062023041885']
Stack 3 with items: ['0090017000_14062023041885', '0090017000_14062023038959', '0090017000_14062023038959']
Stack 4 with items: ['0090017000_14062023038959', '0090017000_14062023038959', '0090017000_14062023038959']
Stack 5 with items: ['0090017000_14062023037918', '0090017000_14062023037918', '0090017000_14062023037918']
Stack 6 with items: ['0090017000_14062023037918', '0090017000_14062023032690', '0090017000_14062023020687']
Stack 7 with items: ['0090017000_14062023020687', '0090017000_14062023020687', '0090017000_14062023020687']
Stack 8 with items: ['0090017000_14062023020687', '0090017000_14062023018875', '0090017000_14062023018875']
Stack 9 with items: ['0090017000_14062023018875', '0090017000_14062023013297', '0090017000_14062023018875']
Stack 10 with items: ['0090017000_14062023013297', '0090017000_14062023013297', '0090017000_14062023013297']
Stack 11 with items: ['0090017000_14062023013297', '0090017000_14062023012995', '0090017000_14062023013297']
Stack 12 with items: ['0090017000_14062023012995', '0090017000_14062023012995', '0090017000_14062023012995']
Stack 13 with items: ['0090017000_14062023012995', '0090017000_14062023005449', '0090017000_14062023012995']
Stack 14 with items: ['0090017000_14062023001045', '0090017000_14062023001045', '0090017000_14062023001045']
Stack 15 with items: ['0090017000_14062023001045', '0090017000_14062023001045', '0090017000_14062023001045']
Stack 16 with items: ['0090017000_14062023001045', '0090017000_14062023001045', '0090017000_14062023001045']
Stack 17 with items: ['0090017000_14062023001045', '0090017000_14062023001045']
Stack 18 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 19 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 20 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 21 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 22 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 23 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 24 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 25 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 26 with items: ['0090017000_14062023041807', '0090017000_14062023039381']
Stack 27 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 28 with items: ['0090017000_14062023032358', '0090017000_14062023013643']
Stack 29 with items: ['0090017000_14062023041807', '0090017000_14062023032358']
Stack 30 with items: ['0090017000_14062023013643', '0090017000_14062023032358']
Stack 31 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 32 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023037918', '0090017000_14062023032690', '0090017000_14062023020687']
Stack 13 missing: ['0090017000_14062023012995', '0090017000_14062023005449', '0090017000_14062023012995']
Stack 18 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 19 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 20 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 21 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 22 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 23 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 24 missing: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 25 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 26 missing: ['0090017000_14062023041807', '0090017000_14062023039381']
Stack 27 missing: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 28 missing: ['0090017000_14062023032358', '0090017000_14062023013643']
Stack 29 missing: ['0090017000_14062023041807', '0090017000_14062023032358']
Stack 30 missing: ['0090017000_14062023013643', '0090017000_14062023032358']
Stack 31 missing: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 32 missing: ['0090017000_14062023039381', '0090017000_14062023039381']
