dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P189394801
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090038200_14062023024128', '0090038200_14062023024128', '0090038200_14062023024128']
Stack 1 with items: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 2 with items: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 3 with items: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 4 with items: ['0090038200_14062023023617', '0090038200_14062023022171', '0090038200_14062023022056']
Stack 5 with items: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 6 with items: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 7 with items: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 8 with items: ['0090038200_14062023021837', '0090038200_14062023019713', '0090038200_14062023019713']
Stack 9 with items: ['0090038200_14062023016378', '0090038200_14062023016330', '0090038200_14062023016330']
Stack 10 with items: ['0090038200_14062023016330', '0090038200_14062023013692', '0090038200_14062023016330']
Stack 11 with items: ['0090038200_14062023013692', '0090038200_14062023013692', '0090038200_14062023013692']
Stack 12 with items: ['0090038200_14062023013692', '0090038200_14062023012849', '0090038200_14062023013692']
Stack 13 with items: ['0090038200_14062023008753', '0090038200_14062023008753', '0090038200_14062023008753']
Stack 14 with items: ['0090038200_14062023004657', '0090038200_14062023004657', '0090038200_14062023004657']
Stack 15 with items: ['0090038200_14062023004657', '0090038200_14062023004657', '0090038200_14062023004657']
Stack 16 with items: ['0090038200_14062023002316', '0090038200_14062023002316', '0090038200_14062023002316']
Stack 17 with items: ['0090038200_14062023002316', '0090038200_14062023000128', '0090038200_14062023000128']
Stack 18 with items: ['0090038200_14062023000128', '0090038200_14062023000128', '0090038200_14062023000128']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023023617', '0090038200_14062023022171', '0090038200_14062023022056']
Stack 16 missing: ['0090038200_14062023002316', '0090038200_14062023002316', '0090038200_14062023002316']
Stack 17 missing: ['0090038200_14062023002316', '0090038200_14062023000128', '0090038200_14062023000128']
