dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_27022023035167', '0090017000_27022023031415', '0090017000_27022023030690']
Stack 1 with items: ['0090017000_27022023030690', '0090017000_27022023027651', '0090017000_27022023022241']
Stack 2 with items: ['0090017000_27022023022241', '0090017000_27022023022241', '0090017000_27022023022241']
Stack 3 with items: ['0090017000_27022023022241', '0090017000_27022023022241', '0090017000_27022023022241']
Stack 4 with items: ['0090017000_27022023022241', '0090017000_27022023018293', '0090017000_27022023018293']
Stack 5 with items: ['0090017000_27022023018293', '0090017000_27022023018293', '0090017000_27022023018293']
Stack 6 with items: ['0090017000_27022023018293', '0090017000_27022023018293', '0090017000_27022023018293']
Stack 7 with items: ['0090017000_27022023018293', '0090017000_27022023015095', '0090017000_27022023015095']
Stack 8 with items: ['0090017000_27022023015095', '0090017000_27022023015095', '0090017000_27022023015095']
Stack 9 with items: ['0090017000_27022023015095', '0090017000_27022023015095', '0090017000_27022023015095']
Stack 10 with items: ['0090017000_27022023015095', '0090017000_27022023012688', '0090017000_27022023015095']
Stack 11 with items: ['0090017000_27022023013446', '0090017000_27022023013446', '0090017000_27022023013446']
Stack 12 with items: ['0090017000_27022023013446', '0090017000_27022023013446', '0090017000_27022023013446']
Stack 13 with items: ['0090017000_27022023012892', '0090017000_27022023012892', '0090017000_27022023012892']
Stack 14 with items: ['0090017000_27022023012892', '0090017000_27022023012892', '0090017000_27022023012892']
Stack 15 with items: ['0090017000_27022023012892', '0090017000_27022023012892', '0090017000_27022023012892']
Stack 16 with items: ['0090017000_27022023012892', '0090017000_27022023012892', '0090017000_27022023012892']
Stack 17 with items: ['0090017000_27022023012688', '0090017000_27022023012688', '0090017000_27022023012688']
Stack 18 with items: ['0090017000_27022023012688', '0090017000_27022023011500', '0090017000_27022023011500']
Stack 19 with items: ['0090017000_27022023011500', '0090017000_27022023008420', '0090017000_27022023004032']
Stack 20 with items: ['0090017000_27022023002074', '0090017000_27022023001539', '0090017000_27022023001539']
Stack 21 with items: ['0090017000_27022023007542', '0090017000_27022023007542', '0090017000_27022023007542']
Stack 22 with items: ['0090017000_27022023007542', '0090017000_27022023007542', '0090017000_27022023007542']
Stack 23 with items: ['0090017000_27022023010512']
Heuristic packed all stacks
