dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076066103
Min2DVol: 30.138060000000003 [m2]
Stack 0 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 1 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 2 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 3 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 4 with items: ['0090016900_27022023044225', '0090016900_27022023037946']
Stack 5 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 6 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 7 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 8 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 9 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 10 with items: ['0090016900_27022023013584', '0090016900_27022023013584']
Stack 11 with items: ['0090016900_27022023013584', '0090016900_27022023000799']
Stack 12 with items: ['0090016900_27022023000799', '0090016900_27022023000799']
Stack 13 with items: ['0090016900_27022023000799', '0090016900_27022023000799']
Stack 14 with items: ['0090016900_27022023013742', '0090016900_27022023003690']
Stack 15 with items: ['0090016900_27022023030179', '0090016900_27022023030179']
Heuristic packed all stacks
