dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023029231', '0090016900_28022023029231', '0090016900_28022023029231', '0090016900_28022023029231']
Stack 1 with items: ['0090016900_28022023029231', '0090016900_28022023029231', '0090016900_28022023029231', '0090016900_28022023029231']
Stack 2 with items: ['0090016900_28022023029231', '0090016900_28022023024609', '0090016900_28022023029231', '0090016900_28022023029231']
Stack 3 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 4 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 5 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 6 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 7 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 8 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 9 with items: ['0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609', '0090016900_28022023024609']
Stack 10 with items: ['0090016900_28022023024609', '0090016900_28022023013589', '0090016900_28022023013589', '0090016900_28022023024609']
Stack 11 with items: ['0090016900_28022023013589', '0090016900_28022023013589', '0090016900_28022023013589', '0090016900_28022023013589']
Stack 12 with items: ['0090016900_28022023013589', '0090016900_28022023013589', '0090016900_28022023013589', '0090016900_28022023013589']
Stack 13 with items: ['0090016900_28022023013589', '0090016900_28022023013316', '0090016900_28022023013589', '0090016900_28022023013589']
Stack 14 with items: ['0090016900_28022023013316', '0090016900_28022023013316', '0090016900_28022023013316', '0090016900_28022023013316']
Stack 15 with items: ['0090016900_28022023013316', '0090016900_28022023013316', '0090016900_28022023013316', '0090016900_28022023013316']
Heuristic packed all stacks
