dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023021847', '0090038300_28022023021385', '0090038300_28022023021847']
Stack 1 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 2 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 3 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 4 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 5 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 6 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 7 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 8 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 9 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 10 with items: ['0090038300_28022023021385', '0090038300_28022023021385', '0090038300_28022023021385']
Stack 11 with items: ['0090038300_28022023021385', '0090038300_28022023006203', '0090038300_28022023021385']
Stack 12 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 13 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 14 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 15 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 16 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 17 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 18 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 19 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Stack 20 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Stack 21 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Stack 22 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Stack 23 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Stack 24 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Stack 25 with items: ['0090038300_28022023002334', '0090038300_28022023002334', '0090038300_28022023002334']
Heuristic packed all stacks
