dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P070052451
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 1 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 2 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 3 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 4 with items: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 5 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 6 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 7 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 8 with items: ['0090017100_28022023019134', '0090017100_28022023018859']
Stack 9 with items: ['0090017100_28022023017059', '0090017100_28022023017059']
Stack 10 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 11 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 12 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 13 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 14 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 15 with items: ['0090017100_28022023012007', '0090017100_28022023012007']
Stack 16 with items: ['0090017100_28022023012007', '0090017100_28022023010976']
Stack 17 with items: ['0090017100_28022023010976', '0090017100_28022023010976']
Stack 18 with items: ['0090017100_28022023010976', '0090017100_28022023010976']
Stack 19 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Stack 20 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Stack 21 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Stack 22 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 23 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 24 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 25 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 26 with items: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 27 with items: ['0090017100_28022023003412', '0090017100_28022023001745']
Stack 28 with items: ['0090017100_28022023001745', '0090017100_28022023001745']
Stack 29 with items: ['0090017100_28022023001745', '0090017100_28022023001090']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 1 missing: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 2 missing: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 3 missing: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 4 missing: ['0090017100_28022023020331', '0090017100_28022023020331']
Stack 5 missing: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 6 missing: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 7 missing: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 9 missing: ['0090017100_28022023017059', '0090017100_28022023017059']
Stack 22 missing: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 23 missing: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 24 missing: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 25 missing: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 26 missing: ['0090017100_28022023003412', '0090017100_28022023003412']
Stack 27 missing: ['0090017100_28022023003412', '0090017100_28022023001745']
Stack 29 missing: ['0090017100_28022023001745', '0090017100_28022023001090']
