dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023022123']
Stack 1 with items: ['0090017100_08062023003862']
Stack 2 with items: ['0090017100_08062023003862']
Stack 3 with items: ['0090017100_08062023003862']
Stack 4 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 5 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 6 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 7 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 8 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 9 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 10 with items: ['0090017100_08062023023632', '0090017100_08062023012693']
Stack 11 with items: ['0090017100_08062023012693', '0090017100_08062023012693']
Stack 12 with items: ['0090017100_08062023010136', '0090017100_08062023003995']
Stack 13 with items: ['0090017100_08062023003995', '0090017100_08062023003995']
Heuristic packed all stacks
