dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090038200_28022023000822', '0090038200_28022023004514', '0090038200_28022023004514']
Stack 1 with items: ['0090038200_28022023000725', '0090038200_28022023000725', '0090038200_28022023000822']
Stack 2 with items: ['0090038200_28022023009709', '0090038200_28022023012424', '0090038200_28022023012424']
Stack 3 with items: ['0090038200_28022023015666', '0090038200_28022023014316', '0090038200_28022023015666']
Stack 4 with items: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 5 with items: ['0090038200_28022023014316', '0090038200_28022023008516', '0090038200_28022023014316']
Stack 6 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 7 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 8 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 9 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 10 with items: ['0090038200_28022023007644', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 11 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 12 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 13 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 14 with items: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 15 with items: ['0090038200_28022023003123', '0090038200_28022023001739', '0090038200_28022023003123']
Stacks not packed:
Stack 13 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
