dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P203316001
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 1 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 2 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 3 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 4 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 5 with items: ['0090016500_03072022001761', '0090016500_03072022001761', '0090016500_03072022001761']
Stack 6 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 7 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 8 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 9 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Stack 10 with items: ['0090016500_03072022001774', '0090016500_03072022001774', '0090016500_03072022001774']
Heuristic packed all stacks
