dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P312175305
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090015100_26102022006914', '0090015100_26102022006914', '0090015100_26102022006914']
Stack 1 with items: ['0090015100_26102022006914', '0090015100_26102022005019', '0090015100_26102022005019']
Stack 2 with items: ['0090015100_26102022005019', '0090015100_26102022005019', '0090015100_26102022005019']
Stack 3 with items: ['0090015100_26102022005019', '0090015100_26102022002420', '0090015100_26102022002420']
Stack 4 with items: ['0090015100_26102022002420', '0090015100_26102022002420', '0090015100_26102022002420']
Stack 5 with items: ['0090015100_26102022001902', '0090015100_26102022001902', '0090015100_26102022001902']
Stack 6 with items: ['0090015100_26102022001902', '0090015100_26102022001902', '0090015100_26102022001902']
Stack 7 with items: ['0090015100_26102022001902', '0090015100_26102022001902', '0090015100_26102022001902']
Stack 8 with items: ['0090015100_26102022001902', '0090015100_26102022001345', '0090015100_26102022001345']
Stack 9 with items: ['0090015100_26102022001345', '0090015100_26102022001345', '0090015100_26102022001345']
Stack 10 with items: ['0090015100_26102022001519', '0090015100_26102022001519', '0090015100_26102022001519']
Stack 11 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 12 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 13 with items: ['0090015100_26102022004258', '0090015100_26102022004258', '0090015100_26102022004258']
Stack 14 with items: ['0090015100_26102022004468', '0090015100_26102022004468', '0090015100_26102022004468']
Stack 15 with items: ['0090015100_26102022004468', '0090015100_26102022004468', '0090015100_26102022004468']
Stack 16 with items: ['0090015100_26102022001519', '0090015100_26102022001519', '0090015100_26102022001519']
Stack 17 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 18 with items: ['0090015100_26102022007737', '0090015100_26102022007737', '0090015100_26102022008292']
Heuristic packed all stacks
