dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_14062023043093', '0090016800_14062023033663', '0090016800_14062023027579']
Stack 1 with items: ['0090016800_14062023027579', '0090016800_14062023027579', '0090016800_14062023027579']
Stack 2 with items: ['0090016800_14062023027579', '0090016800_14062023027579', '0090016800_14062023027579']
Stack 3 with items: ['0090016800_14062023027579', '0090016800_14062023027579', '0090016800_14062023027579']
Stack 4 with items: ['0090016800_14062023027579', '0090016800_14062023027579', '0090016800_14062023027579']
Stack 5 with items: ['0090016800_14062023027579', '0090016800_14062023027579', '0090016800_14062023027579']
Stack 6 with items: ['0090016800_14062023027579', '0090016800_14062023023274', '0090016800_14062023027579']
Stack 7 with items: ['0090016800_14062023023274', '0090016800_14062023023274', '0090016800_14062023023274']
Stack 8 with items: ['0090016800_14062023018301', '0090016800_14062023018301', '0090016800_14062023018301']
Stack 9 with items: ['0090016800_14062023018301', '0090016800_14062023018301', '0090016800_14062023018301']
Stack 10 with items: ['0090016800_14062023018301', '0090016800_14062023018301', '0090016800_14062023018301']
Stack 11 with items: ['0090016800_14062023018301', '0090016800_14062023018301', '0090016800_14062023018301']
Stack 12 with items: ['0090016800_14062023018301', '0090016800_14062023018301', '0090016800_14062023018301']
Stack 13 with items: ['0090016800_14062023018301', '0090016800_14062023017947', '0090016800_14062023018301']
Stack 14 with items: ['0090016800_14062023017947', '0090016800_14062023017947', '0090016800_14062023017947']
Stack 15 with items: ['0090016800_14062023010446', '0090016800_14062023010446', '0090016800_14062023010446']
Stack 16 with items: ['0090016800_14062023010446', '0090016800_14062023006363', '0090016800_14062023006363']
Stack 17 with items: ['0090016800_14062023006363', '0090016800_14062023004339', '0090016800_14062023006363']
Stack 18 with items: ['0090016800_14062023004339', '0090016800_14062023004339', '0090016800_14062023004339']
Stack 19 with items: ['0090016800_14062023004339', '0090016800_14062023004339', '0090016800_14062023004339']
Stack 20 with items: ['0090016800_14062023004339', '0090016800_14062023001898', '0090016800_14062023001898']
Stack 21 with items: ['0090016800_14062023001898', '0090016800_14062023001898', '0090016800_14062023001898']
Stack 22 with items: ['0090016800_14062023001898', '0090016800_14062023001898', '0090016800_14062023001898']
Stack 23 with items: ['0090016800_14062023001898', '0090016800_14062023001898', '0090016800_14062023001898']
Stack 24 with items: ['0090016800_14062023001898', '0090016800_14062023001340', '0090016800_14062023001340']
Stack 25 with items: ['0090016800_14062023026295', '0090016800_14062023033608']
Heuristic packed all stacks
