dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028452', '0090017100_28022023026634', '0090017100_28022023026634']
Stack 1 with items: ['0090017100_28022023026634', '0090017100_28022023026634', '0090017100_28022023026634']
Stack 2 with items: ['0090017100_28022023026634', '0090017100_28022023026634', '0090017100_28022023026634']
Stack 3 with items: ['0090017100_28022023026634', '0090017100_28022023026634', '0090017100_28022023026634']
Stack 4 with items: ['0090017100_28022023026634', '0090017100_28022023026634', '0090017100_28022023026634']
Stack 5 with items: ['0090017100_28022023023916', '0090017100_28022023021795', '0090017100_28022023023916']
Stack 6 with items: ['0090017100_28022023021795', '0090017100_28022023019900', '0090017100_28022023019900']
Stack 7 with items: ['0090017100_28022023019900', '0090017100_28022023019900', '0090017100_28022023019900']
Stack 8 with items: ['0090017100_28022023019900', '0090017100_28022023019900', '0090017100_28022023019900']
Stack 9 with items: ['0090017100_28022023019900', '0090017100_28022023019189', '0090017100_28022023019189']
Stack 10 with items: ['0090017100_28022023018243', '0090017100_28022023018243', '0090017100_28022023018243']
Stack 11 with items: ['0090017100_28022023018243', '0090017100_28022023014821', '0090017100_28022023014821']
Stack 12 with items: ['0090017100_28022023014821', '0090017100_28022023011063', '0090017100_28022023014821']
Stack 13 with items: ['0090017100_28022023011063', '0090017100_28022023009437', '0090017100_28022023009437']
Stack 14 with items: ['0090017100_28022023009437', '0090017100_28022023009437', '0090017100_28022023009437']
Stack 15 with items: ['0090017100_28022023002415', '0090017100_28022023002415', '0090017100_28022023002415']
Stack 16 with items: ['0090017100_28022023002415', '0090017100_28022023002415', '0090017100_28022023002415']
Stack 17 with items: ['0090017100_28022023002415', '0090017100_28022023002415', '0090017100_28022023002415']
Stack 18 with items: ['0090017100_28022023002415', '0090017100_28022023002415', '0090017100_28022023002415']
Stack 19 with items: ['0090017100_28022023002415', '0090017100_28022023002183', '0090017100_28022023002415']
Stack 20 with items: ['0090017100_28022023002183', '0090017100_28022023002183', '0090017100_28022023002183']
Stack 21 with items: ['0090017100_28022023002183', '0090017100_28022023002183', '0090017100_28022023002183']
Stack 22 with items: ['0090017100_28022023002183', '0090017100_28022023002183']
Heuristic packed all stacks
