dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 1 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 2 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 3 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 4 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 5 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 6 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 7 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 8 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 9 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 10 with items: ['0090017100_14062023003119', '0090017100_14062023011769']
Stack 11 with items: ['0090017100_14062023003119', '0090017100_14062023003119']
Stack 12 with items: ['0090017100_14062023003119', '0090017100_14062023003119']
Stack 13 with items: ['0090017100_14062023003119', '0090017100_14062023003119']
Heuristic packed all stacks
