dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_27022023016644', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 1 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 2 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 3 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 4 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 5 with items: ['0090038300_27022023003485', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 6 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 7 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 8 with items: ['0090038300_27022023025615', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 9 with items: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 10 with items: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 11 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 12 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 13 with items: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
