dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084385301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 1 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 2 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 3 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 4 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 5 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 6 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 7 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 8 with items: ['0090038300_27022023024131', '0090038300_27022023024131', '0090038300_27022023024131']
Stack 9 with items: ['0090038300_27022023020615', '0090038300_27022023015111', '0090038300_27022023020615']
Stack 10 with items: ['0090038300_27022023015111', '0090038300_27022023015111', '0090038300_27022023015111']
Stack 11 with items: ['0090038300_27022023015111', '0090038300_27022023015111', '0090038300_27022023015111']
Stack 12 with items: ['0090038300_27022023015111', '0090038300_27022023015111', '0090038300_27022023015111']
Stack 13 with items: ['0090038300_27022023015111', '0090038300_27022023015111', '0090038300_27022023015111']
Stack 14 with items: ['0090038300_27022023015111', '0090038300_27022023003119', '0090038300_27022023015111']
Stack 15 with items: ['0090038300_27022023003119', '0090038300_27022023003119', '0090038300_27022023003119']
Heuristic packed all stacks
