dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216385901
Min2DVol: 20.445150000000005 [m2]
Stack 0 with items: ['0090038300_03072022000467', '0090038300_03072022006032', '0090038300_03072022010550', '0090038300_03072022012955', '0090038300_03072022013220']
Stack 1 with items: ['0090038300_03072022000963', '0090038300_03072022002896', '0090038300_03072022004606', '0090038300_03072022008257', '0090038300_03072022011033']
Stack 2 with items: ['0090038300_03072022013220', '0090038300_03072022008327', '0090038300_03072022000485', '0090038300_03072022013701']
Stack 3 with items: ['0090038300_03072022002677', '0090038300_03072022001091', '0090038300_03072022013220']
Stack 4 with items: ['0090038300_03072022005873', '0090038300_03072022008757', '0090038300_03072022008757']
Stack 5 with items: ['0090038300_03072022011652', '0090038300_03072022011652', '0090038300_03072022011652']
Stack 6 with items: ['0090038300_03072022011652', '0090038300_03072022011606', '0090038300_03072022011606']
Stack 7 with items: ['0090038300_03072022011606', '0090038300_03072022011606', '0090038300_03072022011606']
Stack 8 with items: ['0090038300_03072022011606', '0090038300_03072022011606', '0090038300_03072022011606']
Stack 9 with items: ['0090038300_03072022011606', '0090038300_03072022009899', '0090038300_03072022011606']
Stack 10 with items: ['0090038300_03072022009899', '0090038300_03072022009530', '0090038300_03072022009899']
Stack 11 with items: ['0090038300_03072022009530', '0090038300_03072022009530', '0090038300_03072022009530']
Stack 12 with items: ['0090038300_03072022009302', '0090038300_03072022009302', '0090038300_03072022009302']
Stack 13 with items: ['0090038300_03072022009302', '0090038300_03072022009302', '0090038300_03072022009302']
Stack 14 with items: ['0090038300_03072022009302', '0090038300_03072022009302', '0090038300_03072022009302']
Stack 15 with items: ['0090038300_03072022009302', '0090038300_03072022009302', '0090038300_03072022009302']
Stack 16 with items: ['0090038300_03072022007931', '0090038300_03072022007931', '0090038300_03072022007931']
Stack 17 with items: ['0090038300_03072022007931', '0090038300_03072022007931', '0090038300_03072022007931']
Stack 18 with items: ['0090038300_03072022007512', '0090038300_03072022005610', '0090038300_03072022005610']
Stack 19 with items: ['0090038300_03072022006006']
Stack 20 with items: ['0090038300_03072022005610', '0090038300_03072022005610', '0090038300_03072022005610']
Stack 21 with items: ['0090038300_03072022005610', '0090038300_03072022004790', '0090038300_03072022004790']
Stack 22 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 23 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 24 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 25 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 26 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 27 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 28 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 29 with items: ['0090038300_03072022004096', '0090038300_03072022004096', '0090038300_03072022004096']
Stack 30 with items: ['0090038300_03072022004096', '0090038300_03072022002338', '0090038300_03072022004096']
Stack 31 with items: ['0090038300_03072022002338', '0090038300_03072022002269', '0090038300_03072022002338']
Stack 32 with items: ['0090038300_03072022000551', '0090038300_03072022000551', '0090038300_03072022000551']
Stack 33 with items: ['0090038300_03072022000551', '0090038300_03072022000551', '0090038300_03072022000551']
Stacks not packed:
Stack 5 missing: ['0090038300_03072022011652', '0090038300_03072022011652', '0090038300_03072022011652']
Stack 6 missing: ['0090038300_03072022011652', '0090038300_03072022011606', '0090038300_03072022011606']
Stack 7 missing: ['0090038300_03072022011606', '0090038300_03072022011606', '0090038300_03072022011606']
Stack 8 missing: ['0090038300_03072022011606', '0090038300_03072022011606', '0090038300_03072022011606']
Stack 9 missing: ['0090038300_03072022011606', '0090038300_03072022009899', '0090038300_03072022011606']
Stack 10 missing: ['0090038300_03072022009899', '0090038300_03072022009530', '0090038300_03072022009899']
Stack 15 missing: ['0090038300_03072022009302', '0090038300_03072022009302', '0090038300_03072022009302']
Stack 32 missing: ['0090038300_03072022000551', '0090038300_03072022000551', '0090038300_03072022000551']
Stack 33 missing: ['0090038300_03072022000551', '0090038300_03072022000551', '0090038300_03072022000551']
