dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P174056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_08062023009729', '0090017100_08062023009729']
Stack 1 with items: ['0090017100_08062023028870', '0090017100_08062023028870', '0090017100_08062023028870']
Stack 2 with items: ['0090017100_08062023028870', '0090017100_08062023028870', '0090017100_08062023028870']
Stack 3 with items: ['0090017100_08062023028870', '0090017100_08062023028870', '0090017100_08062023028870']
Stack 4 with items: ['0090017100_08062023028870', '0090017100_08062023028870', '0090017100_08062023028870']
Stack 5 with items: ['0090017100_08062023028870', '0090017100_08062023028870', '0090017100_08062023028870']
Stack 6 with items: ['0090017100_08062023028870', '0090017100_08062023028870', '0090017100_08062023028870']
Stack 7 with items: ['0090017100_08062023026206', '0090017100_08062023026206', '0090017100_08062023026206']
Stack 8 with items: ['0090017100_08062023026206', '0090017100_08062023026206', '0090017100_08062023026206']
Stack 9 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 10 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 11 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 12 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 13 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 14 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 15 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 16 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 17 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 18 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 19 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 20 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 21 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 22 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 23 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 24 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 25 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 26 with items: ['0090017100_08062023023224', '0090017100_08062023023224', '0090017100_08062023023224']
Stacks not packed:
Stack 25 missing: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
