dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066345605
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_27022023031980', '0090016200_27022023020536']
Stack 1 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 2 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 3 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 4 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 5 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 6 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 7 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 8 with items: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 9 with items: ['0090016200_27022023013660', '0090016200_27022023013660']
Stack 10 with items: ['0090016200_27022023013660', '0090016200_27022023013660']
Stack 11 with items: ['0090016200_27022023007873', '0090016200_27022023007873']
Stack 12 with items: ['0090016200_27022023007873', '0090016200_27022023007873']
Stack 13 with items: ['0090016200_27022023007873', '0090016200_27022023007873']
Stack 14 with items: ['0090016200_27022023007873', '0090016200_27022023003066']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023020536', '0090016200_27022023020536']
Stack 9 missing: ['0090016200_27022023013660', '0090016200_27022023013660']
Stack 10 missing: ['0090016200_27022023013660', '0090016200_27022023013660']
Stack 11 missing: ['0090016200_27022023007873', '0090016200_27022023007873']
Stack 12 missing: ['0090016200_27022023007873', '0090016200_27022023007873']
Stack 13 missing: ['0090016200_27022023007873', '0090016200_27022023007873']
Stack 14 missing: ['0090016200_27022023007873', '0090016200_27022023003066']
