dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193067501
Min2DVol: 31.47090000000001 [m2]
Stack 0 with items: ['0090016900_14062023038613', '0090016900_14062023033020', '0090016900_14062023038613']
Stack 1 with items: ['0090016900_14062023032205', '0090016900_14062023031973', '0090016900_14062023030993']
Stack 2 with items: ['0090016900_14062023030993', '0090016900_14062023030993', '0090016900_14062023030993']
Stack 3 with items: ['0090016900_14062023030993', '0090016900_14062023030993', '0090016900_14062023030993']
Stack 4 with items: ['0090016900_14062023030993', '0090016900_14062023030993', '0090016900_14062023030993']
Stack 5 with items: ['0090016900_14062023030993', '0090016900_14062023028630', '0090016900_14062023030993']
Stack 6 with items: ['0090016900_14062023028630', '0090016900_14062023028630', '0090016900_14062023028630']
Stack 7 with items: ['0090016900_14062023028630', '0090016900_14062023028630', '0090016900_14062023028630']
Stack 8 with items: ['0090016900_14062023028630', '0090016900_14062023028630', '0090016900_14062023028630']
Stack 9 with items: ['0090016900_14062023028630', '0090016900_14062023028630', '0090016900_14062023028630']
Stack 10 with items: ['0090016900_14062023028517', '0090016900_14062023006942', '0090016900_14062023028517']
Stack 11 with items: ['0090016900_14062023018455', '0090016900_14062023018455']
Stack 12 with items: ['0090016900_14062023016499', '0090016900_14062023029807']
Stack 13 with items: ['0090016900_14062023029807', '0090016900_14062023029807']
Stack 14 with items: ['0090016900_14062023018455', '0090016900_14062023029807']
Stack 15 with items: ['0090016900_14062023016499', '0090016900_14062023037738']
Stack 16 with items: ['0090016900_14062023018455', '0090016900_14062023038465']
Stack 17 with items: ['0090016900_14062023029807', '0090016900_14062023018455']
Stack 18 with items: ['0090016900_14062023012092', '0090016900_14062023012092']
Stack 19 with items: ['0090016900_14062023037738', '0090016900_14062023037738']
Stack 20 with items: ['0090016900_14062023016499', '0090016900_14062023016499']
Stack 21 with items: ['0090016900_14062023016499', '0090016900_14062023016499']
Stack 22 with items: ['0090016900_14062023037738', '0090016900_14062023018455']
Stack 23 with items: ['0090016900_14062023018455', '0090016900_14062023016499']
Stack 24 with items: ['0090016900_14062023018455', '0090016900_14062023018455']
Stack 25 with items: ['0090016900_14062023016499', '0090016900_14062023016499']
Heuristic packed all stacks
