dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212276501
Min2DVol: 24.464250000000003 [m2]
Stack 0 with items: ['0090017000_08062023041011', '0090017000_08062023041011']
Stack 1 with items: ['0090017000_08062023041011', '0090017000_08062023041011']
Stack 2 with items: ['0090017000_08062023035797', '0090017000_08062023035797']
Stack 3 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 4 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 5 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 6 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 7 with items: ['0090017000_08062023023483', '0090017000_08062023020488']
Stack 8 with items: ['0090017000_08062023020488', '0090017000_08062023020488']
Stack 9 with items: ['0090017000_08062023020488', '0090017000_08062023020488']
Stack 10 with items: ['0090017000_08062023020488', '0090017000_08062023020488']
Stack 11 with items: ['0090017000_08062023020488', '0090017000_08062023005182']
Stack 12 with items: ['0090017000_08062023005182', '0090017000_08062023005182']
Stack 13 with items: ['0090017000_08062023005182', '0090017000_08062023004663']
Stack 14 with items: ['0090017000_08062023004663', '0090017000_08062023004663']
Stack 15 with items: ['0090017000_08062023038103', '0090017000_08062023014207']
Stack 16 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 17 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 18 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 19 with items: ['0090017000_08062023014207', '0090017000_08062023014207']
Heuristic packed all stacks
