dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081053505
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 1 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 2 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 3 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 4 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 5 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 6 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 7 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 8 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 9 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 10 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 11 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 12 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 13 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 14 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 15 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 16 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Stack 17 with items: ['0090017100_28022023015333', '0090017100_28022023015333', '0090017100_28022023015333']
Heuristic packed all stacks
