dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101401301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_27022023030634', '0090016800_27022023000191']
Stack 1 with items: ['0090016800_27022023020230', '0090016800_27022023007217', '0090016800_27022023007217']
Stack 2 with items: ['0090016800_27022023007217', '0090016800_27022023007217', '0090016800_27022023007217']
Stack 3 with items: ['0090016800_27022023020230', '0090016800_27022023020230', '0090016800_27022023020230']
Stack 4 with items: ['0090016800_27022023007217', '0090016800_27022023007217', '0090016800_27022023007217']
Stack 5 with items: ['0090016800_27022023020230', '0090016800_27022023020230', '0090016800_27022023020230']
Stack 6 with items: ['0090016800_27022023020230', '0090016800_27022023020230', '0090016800_27022023020230']
Stack 7 with items: ['0090016800_27022023020230', '0090016800_27022023020230', '0090016800_27022023020230']
Stack 8 with items: ['0090016800_27022023020230', '0090016800_27022023020230', '0090016800_27022023020230']
Stack 9 with items: ['0090016800_27022023007217', '0090016800_27022023007217', '0090016800_27022023007217']
Stack 10 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 11 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 12 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 13 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 14 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 15 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 16 with items: ['0090016800_27022023027449', '0090016800_27022023027449', '0090016800_27022023027449']
Stack 17 with items: ['0090016800_27022023027094', '0090016800_27022023027094', '0090016800_27022023027094']
Stack 18 with items: ['0090016800_27022023027094', '0090016800_27022023027094', '0090016800_27022023027094']
Stack 19 with items: ['0090016800_27022023027094', '0090016800_27022023027094', '0090016800_27022023027094']
Stack 20 with items: ['0090016800_27022023027094', '0090016800_27022023027094', '0090016800_27022023027094']
Stack 21 with items: ['0090016800_27022023027094', '0090016800_27022023027094', '0090016800_27022023027094']
Stacks not packed:
Stack 21 missing: ['0090016800_27022023027094', '0090016800_27022023027094', '0090016800_27022023027094']
