dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P103221103
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016100_27022023003853', '0090016100_27022023003853']
Stack 1 with items: ['0090016100_27022023003853', '0090016100_27022023003853']
Stack 2 with items: ['0090016100_27022023003853', '0090016100_27022023000578']
Stack 3 with items: ['0090016100_27022023000578', '0090016100_27022023000578']
Stack 4 with items: ['0090016100_27022023000578', '0090016100_27022023000578']
Stack 5 with items: ['0090016100_27022023000578', '0090016100_27022023000578']
Stack 6 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 7 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 8 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 9 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 10 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 11 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 12 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 13 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 14 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 15 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 16 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 17 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 18 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 19 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 20 with items: ['0090016100_27022023000473', '0090016100_27022023000473']
Stack 21 with items: ['0090016100_27022023000473']
Heuristic packed all stacks
