dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023032354', '0090017000_14062023031141']
Stack 1 with items: ['0090017000_14062023015172', '0090017000_14062023009088']
Stack 2 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 3 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 4 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 5 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 6 with items: ['0090017000_14062023007794', '0090017000_14062023000561']
Stack 7 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 8 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 9 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 10 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 11 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 12 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 13 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 14 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Heuristic packed all stacks
