dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023036359']
Stack 1 with items: ['0090016900_27022023023091']
Stack 2 with items: ['0090016900_27022023051199', '0090016900_27022023051199']
Stack 3 with items: ['0090016900_27022023051199', '0090016900_27022023051199']
Stack 4 with items: ['0090016900_27022023051199', '0090016900_27022023051199']
Stack 5 with items: ['0090016900_27022023051199', '0090016900_27022023046677']
Stack 6 with items: ['0090016900_27022023046677', '0090016900_27022023046677']
Stack 7 with items: ['0090016900_27022023046677', '0090016900_27022023046677']
Stack 8 with items: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 9 with items: ['0090016900_27022023042114', '0090016900_27022023026651']
Stack 10 with items: ['0090016900_27022023026651', '0090016900_27022023026651']
Stack 11 with items: ['0090016900_27022023026651', '0090016900_27022023026651']
Heuristic packed all stacks
